# signal_type	pattern	skill	owning_plugin	confidence	stack_marker
# co-fire-ok: *.tsx a11y-audit react-native-best-practices
# co-fire-ok: *.tsx a11y-audit nextjs-best-practices
# co-fire-ok: *.tsx nextjs-best-practices react-native-best-practices
# co-fire-ok: *.ts low-cognitive-load solid-principles
# co-fire-ok: *.js low-cognitive-load solid-principles
# co-fire-ok: *.py low-cognitive-load solid-principles
# Content-row co-fires, verified against scripts/smoke/router-corpus (pc_rules_cofire).
# These seven rows are all `low` confidence: they do NOT emit an inline nudge, they
# accumulate into one session digest (route.sh:6). Several firing on one file is the
# designed behaviour, not a collision — an ordinary React component with await, catch,
# fetch( and a token legitimately touches all four concerns. Blessed so that a NEW
# content row must be considered against the corpus rather than added blind.
# co-fire-ok: content concurrency-safety error-handling-design
# co-fire-ok: content concurrency-safety security-review
# co-fire-ok: content concurrency-safety observability-design
# co-fire-ok: content error-handling-design security-review
# co-fire-ok: content error-handling-design observability-design
# co-fire-ok: content security-review observability-design
# 2026-08-12 additions (same digest channel, same rationale as the seven above):
# co-fire-ok: content payments concurrency-safety
# co-fire-ok: content payments error-handling-design
# co-fire-ok: content payments security-review
# co-fire-ok: content payments observability-design
# co-fire-ok: content payments resilience-design
# co-fire-ok: content threejs-best-practices motion-best-practices
# co-fire-ok: content llm-app resilience-design
# co-fire-ok: content llm-app error-handling-design
# co-fire-ok: content llm-app security-review
# Engine-specific DB rows co-fire with the generic ones by design: sql-best-practices
# owns portable SQL, the engine skill owns what only that engine does (MVCC/vacuum,
# lock-aware migrations, engine-specific index types). Both are wanted on one file;
# that is not a collision. Engine rows discriminate against EACH OTHER by distinct
# stack_markers, so only the generic pairs need blessing.
# co-fire-ok: *.sql sql-best-practices mariadb-best-practices
# co-fire-ok: **/migrations/** sql-best-practices mariadb-best-practices
# co-fire-ok: *.go low-cognitive-load solid-principles
# co-fire-ok: *.rb low-cognitive-load solid-principles
# co-fire-ok: *.rs low-cognitive-load solid-principles
#
# LIMITATION (honest scope): NOT routed by any rule — code-smells, reuse-hygiene,
# yagni-check, plan-before-code, and the rest of code-architecture beyond the two
# routed below. comment-discipline is ABSENT here on purpose: its own
# PreToolUse/PostToolUse hook is the delivery channel, and a routing row would be
# redundant — do not "fix" that. Plain source
# edits (*.ts / *.js / *.py / *.go / *.rb / *.rs) route to low-cognitive-load +
# solid-principles, once per skill per session; **/migrations/** routes to
# sql-best-practices plus the detected engine skill (blessed pairs above).
#
# ENGINE DETECTION IS BEST-EFFORT. The chain is compose file → `.env.example`
# `DB_CONNECTION` → composer.json → package.json, and marker_ok takes the FIRST
# DECISIVE alternative: a manifest that exists and does not name the engine SUPPRESSES,
# it does not fall through. A container image is the one signal that separates the
# engines cleanly (`mariadb:11` does not contain `mysql`), which is why compose is
# first.
#
# The last two links exist to make a signal-less repo decisive rather than noisy.
# Engine advice conflicts across engines — MariaDB divergence guidance on a true-MySQL
# schema is wrong, not merely redundant — so the router's usual fire-if-uncertain bias
# is the wrong trade here: a repo with a composer.json and no DB hint gets the
# engine-agnostic skill alone. Verified live: Laravel-only composer.json →
# `sql-best-practices` alone. mariadb is the ONLY dialect skill left; other engines
# ride sql-best-practices.
#
# Two known misses, in order of likelihood:
#   1. A repo with no compose file whose `DB_CONNECTION=mysql` actually runs MariaDB —
#      Laravel used the mysql driver for MariaDB for years. It misses the mariadb skill.
#   2. A database running outside the compose file: the compose file is decisive-no and
#      suppresses before `DB_CONNECTION` is ever read.
# Of the craft-layer family only information-design is routed (**/dashboard/** +
# **/admin/**); the rest (creative-direction, motion-tiers, …) deliberately reach
# sessions via /craft-layer:craft and the catalog channel, not per-file rules —
# their triggers are prompt-shaped, not file-shaped. Motion CODE routes via the
# motion-best-practices content row below (zero corpus co-fires as of 2026-08-11).
glob	*.sql	sql-best-practices	database	high
glob	**/migrations/**	sql-best-practices	database	high
glob	*.sql	mariadb-best-practices	database	high	docker-compose.yml~image:[[:space:]]*"?[a-z0-9./-]*mariadb||compose.yml~image:[[:space:]]*"?[a-z0-9./-]*mariadb||.env.example~DB_CONNECTION=mariadb||composer.json~mariadb||package.json~mariadb
glob	**/migrations/**	mariadb-best-practices	database	high	docker-compose.yml~image:[[:space:]]*"?[a-z0-9./-]*mariadb||compose.yml~image:[[:space:]]*"?[a-z0-9./-]*mariadb||.env.example~DB_CONNECTION=mariadb||composer.json~mariadb||package.json~mariadb
glob	*.ts	low-cognitive-load	code-architecture	high
glob	*.ts	solid-principles	code-architecture	high
glob	*.js	low-cognitive-load	code-architecture	high
glob	*.js	solid-principles	code-architecture	high
glob	*.py	low-cognitive-load	code-architecture	high
glob	*.py	solid-principles	code-architecture	high
glob	*.go	low-cognitive-load	code-architecture	high
glob	*.go	solid-principles	code-architecture	high
glob	*.rb	low-cognitive-load	code-architecture	high
glob	*.rb	solid-principles	code-architecture	high
glob	*.rs	low-cognitive-load	code-architecture	high
glob	*.rs	solid-principles	code-architecture	high
glob	**/components/**	tailwind-best-practices	ui-ux	high
glob	**/dashboard/**	information-design	craft-layer	high
glob	**/admin/**	information-design	craft-layer	high
glob	*.tsx	a11y-audit	ui-ux	high
glob	*.tsx	react-native-best-practices	web-dev	high	package.json~"react-native"
glob	*.tsx	nextjs-best-practices	web-dev	high	package.json~"next"
glob	**/resources/js/Pages/**	inertia-best-practices	laravel	high
glob	*.blade.php	laravel-best-practices	laravel	high
glob	*.php	laravel-best-practices	laravel	high	composer.json~laravel/framework
glob	api.php	api-design	api-design	high
glob	openapi*.yml	api-design	api-design	high
glob	openapi*.yaml	api-design	api-design	high
glob	*.test.*	testing-best-practices	testing	high
glob	*.spec.*	testing-best-practices	testing	high
glob	**/tests/**	testing-best-practices	testing	high
glob	Dockerfile*	docker-best-practices	devops	high
glob	docker-compose*.yml	docker-best-practices	devops	high
glob	compose*.yml	docker-best-practices	devops	high
glob	package.json	package-hygiene	stack-scan	high
glob	composer.json	package-hygiene	stack-scan	high
glob	next.config.*	nextjs-best-practices	web-dev	high
glob	vite.config.*	vite-best-practices	web-dev	high
glob	app.config.*	react-native-best-practices	web-dev	high	package.json~"expo"
glob	eas.json	react-native-best-practices	web-dev	high	package.json~"expo"
glob	*.graphql	graphql-grpc	api-design	high
glob	*.proto	graphql-grpc	api-design	high
glob	**/workflows/**	devops-practices	devops	high
content	\b(async|await|Promise\.all|mutex|goroutine|\.lock\(|queue)\b	concurrency-safety	resilience	low
content	\b(catch|throw|rescue)\b	error-handling-design	resilience	low
content	\b(password|token|secret|jwt|api[_-]?key|authenticate)\b	security-review	security	low
content	\b(fetch\(|axios|http\.(get|post)|HttpClient)\b	resilience-design	resilience	low
content	\b(logger|logging|Log::(info|error|warning|debug)|console\.(log|error)|OpenTelemetry|correlation[_-]?id|trace_id|\bspan\b)\b	observability-design	observability	low
content	\b(framer-motion|motion/react|animejs|gsap|ScrollTrigger|lenis|react-three|keyframes|animation-timeline|starting-style|startViewTransition)\b	motion-best-practices	ui-ux	low
content	\b(Stripe-Signature|constructEvent|stripe\.webhooks|paddle|braintree)\b	payments	payments	low
content	(\bWebGPURenderer\b|three/webgpu|\bnew THREE\.)	threejs-best-practices	threejs	low
content	(\bmessages\.create\b|\bchat\.completions\b|\bembeddings\.create\b|\bgenerateText\()	llm-app	llm-app	low
